Emotion,Value
scared,6.0
happy,3.0
sad,6.0
surprised,0.0
neutral,49.0
angry,27.0
disgust,4.0
scared,10.0
happy,13.0
sad,6.0
surprised,1.0
neutral,39.0
angry,30.0
disgust,8.0
scared,7.0
happy,13.0
sad,5.0
surprised,1.0
neutral,37.0
angry,29.0
disgust,18.0
scared,15.0
happy,15.0
sad,5.0
surprised,2.0
neutral,16.0
angry,8.0
disgust,1.0
scared,14.0
happy,0.0
sad,10.0
surprised,0.0
neutral,66.0
angry,29.0
disgust,6.0
scared,12.0
happy,15.0
sad,7.0
surprised,2.0
neutral,31.0
angry,24.0
disgust,6.0
scared,9.0
happy,7.0
sad,9.0
surprised,1.0
neutral,45.0
angry,3.0
disgust,0.0
scared,9.0
happy,1.0
sad,7.0
surprised,0.0
neutral,80.0
angry,4.0
disgust,0.0
scared,10.0
happy,0.0
sad,11.0
surprised,0.0
neutral,75.0
angry,9.0
disgust,0.0
scared,20.0
happy,1.0
sad,8.0
surprised,1.0
neutral,60.0
angry,7.0
disgust,0.0
scared,13.0
happy,3.0
sad,10.0
surprised,0.0
neutral,67.0
angry,8.0
disgust,0.0
scared,10.0
happy,4.0
sad,10.0
surprised,0.0
neutral,69.0
angry,5.0
disgust,0.0
scared,16.0
happy,7.0
sad,7.0
surprised,0.0
neutral,64.0
angry,6.0
disgust,0.0
scared,19.0
happy,5.0
sad,10.0
surprised,0.0
neutral,59.0
angry,4.0
disgust,0.0
scared,19.0
happy,5.0
sad,12.0
surprised,0.0
neutral,59.0
angry,5.0
disgust,0.0
scared,16.0
happy,4.0
sad,11.0
surprised,0.0
neutral,64.0
angry,9.0
disgust,0.0
scared,6.0
happy,1.0
sad,4.0
surprised,0.0
neutral,79.0
angry,4.0
disgust,0.0
scared,2.0
happy,0.0
sad,2.0
surprised,0.0
neutral,92.0
angry,6.0
disgust,0.0
scared,3.0
happy,0.0
sad,4.0
surprised,0.0
neutral,87.0
angry,7.0
disgust,0.0
scared,3.0
happy,0.0
sad,6.0
surprised,0.0
neutral,83.0
angry,12.0
disgust,1.0
scared,3.0
happy,0.0
sad,8.0
surprised,0.0
neutral,76.0
angry,9.0
disgust,0.0
scared,3.0
happy,0.0
sad,6.0
surprised,0.0
neutral,81.0
angry,7.0
disgust,0.0
scared,3.0
happy,0.0
sad,4.0
surprised,0.0
neutral,85.0
angry,7.0
disgust,1.0
scared,4.0
happy,0.0
sad,8.0
surprised,0.0
neutral,81.0
angry,3.0
disgust,0.0
scared,2.0
happy,0.0
sad,3.0
surprised,0.0
neutral,92.0
angry,9.0
disgust,1.0
scared,3.0
happy,0.0
sad,4.0
surprised,0.0
neutral,82.0
angry,17.0
disgust,1.0
scared,5.0
happy,0.0
sad,9.0
surprised,0.0
neutral,68.0
angry,14.0
disgust,0.0
scared,2.0
happy,1.0
sad,5.0
surprised,0.0
neutral,78.0
angry,15.0
disgust,0.0
scared,3.0
happy,0.0
sad,9.0
surprised,0.0
neutral,72.0
angry,15.0
disgust,0.0
scared,9.0
happy,0.0
sad,11.0
surprised,0.0
neutral,65.0
angry,11.0
disgust,0.0
scared,6.0
happy,0.0
sad,10.0
surprised,0.0
neutral,73.0
angry,10.0
disgust,0.0
scared,3.0
happy,1.0
sad,4.0
surprised,0.0
neutral,83.0
angry,18.0
disgust,1.0
scared,2.0
happy,0.0
sad,6.0
surprised,0.0
neutral,73.0
angry,8.0
disgust,0.0
scared,1.0
happy,0.0
sad,6.0
surprised,0.0
neutral,85.0
angry,8.0
disgust,0.0
scared,2.0
happy,0.0
sad,5.0
surprised,0.0
neutral,84.0
angry,10.0
disgust,0.0
scared,3.0
happy,0.0
sad,7.0
surprised,0.0
neutral,79.0
angry,13.0
disgust,0.0
scared,3.0
happy,0.0
sad,9.0
surprised,0.0
neutral,75.0
angry,9.0
disgust,0.0
scared,4.0
happy,0.0
sad,10.0
surprised,0.0
neutral,76.0
angry,8.0
disgust,0.0
scared,2.0
happy,0.0
sad,8.0
surprised,0.0
neutral,83.0
angry,11.0
disgust,1.0
scared,5.0
happy,1.0
sad,5.0
surprised,0.0
neutral,78.0
angry,15.0
disgust,1.0
scared,2.0
happy,0.0
sad,5.0
surprised,0.0
neutral,77.0
angry,8.0
disgust,1.0
scared,3.0
happy,0.0
sad,6.0
surprised,0.0
neutral,82.0
angry,10.0
disgust,0.0
scared,7.0
happy,1.0
sad,7.0
surprised,0.0
neutral,75.0
angry,15.0
disgust,2.0
scared,5.0
happy,0.0
sad,9.0
surprised,0.0
neutral,68.0
angry,11.0
disgust,4.0
scared,4.0
happy,1.0
sad,7.0
surprised,0.0
neutral,75.0
angry,8.0
disgust,2.0
scared,5.0
happy,0.0
sad,6.0
surprised,0.0
neutral,79.0
angry,8.0
disgust,1.0
scared,6.0
happy,0.0
sad,7.0
surprised,0.0
neutral,77.0
angry,11.0
disgust,1.0
scared,8.0
happy,0.0
sad,8.0
surprised,0.0
neutral,71.0
angry,11.0
disgust,1.0
scared,9.0
happy,0.0
sad,7.0
surprised,0.0
neutral,72.0
angry,11.0
disgust,1.0
scared,5.0
happy,0.0
sad,7.0
surprised,0.0
neutral,76.0
angry,13.0
disgust,1.0
scared,8.0
happy,0.0
sad,7.0
surprised,0.0
neutral,71.0
angry,17.0
disgust,2.0
scared,7.0
happy,0.0
sad,12.0
surprised,0.0
neutral,63.0
angry,19.0
disgust,1.0
scared,4.0
happy,0.0
sad,10.0
surprised,0.0
neutral,66.0
angry,36.0
disgust,1.0
scared,6.0
happy,1.0
sad,14.0
surprised,0.0
neutral,43.0
angry,22.0
disgust,0.0
scared,4.0
happy,0.0
sad,11.0
surprised,0.0
neutral,62.0
angry,26.0
disgust,0.0
scared,5.0
happy,0.0
sad,10.0
surprised,0.0
neutral,58.0
angry,14.0
disgust,0.0
scared,3.0
happy,0.0
sad,10.0
surprised,0.0
neutral,72.0
angry,26.0
disgust,0.0
scared,6.0
happy,0.0
sad,15.0
surprised,0.0
neutral,53.0
angry,18.0
disgust,0.0
scared,4.0
happy,0.0
sad,9.0
surprised,0.0
neutral,69.0
angry,4.0
disgust,0.0
scared,2.0
happy,0.0
sad,4.0
surprised,0.0
neutral,89.0
angry,10.0
disgust,0.0
scared,3.0
happy,2.0
sad,7.0
surprised,0.0
neutral,77.0
angry,7.0
disgust,0.0
scared,3.0
happy,4.0
sad,5.0
surprised,0.0
neutral,81.0
angry,14.0
disgust,0.0
scared,4.0
happy,1.0
sad,11.0
surprised,0.0
neutral,70.0
angry,23.0
disgust,1.0
scared,4.0
happy,0.0
sad,15.0
surprised,0.0
neutral,57.0
angry,9.0
disgust,0.0
scared,2.0
happy,0.0
sad,9.0
surprised,0.0
neutral,80.0
angry,5.0
disgust,0.0
scared,1.0
happy,0.0
sad,3.0
surprised,0.0
neutral,91.0
angry,4.0
disgust,0.0
scared,1.0
happy,0.0
sad,3.0
surprised,0.0
neutral,92.0
angry,3.0
disgust,0.0
scared,0.0
happy,0.0
sad,4.0
surprised,0.0
neutral,92.0
angry,5.0
disgust,1.0
scared,1.0
happy,0.0
sad,5.0
surprised,0.0
neutral,88.0
angry,5.0
disgust,0.0
scared,1.0
happy,0.0
sad,4.0
surprised,0.0
neutral,89.0
angry,3.0
disgust,0.0
scared,1.0
happy,0.0
sad,3.0
surprised,0.0
neutral,92.0
angry,6.0
disgust,0.0
scared,1.0
happy,0.0
sad,7.0
surprised,0.0
neutral,86.0
angry,8.0
disgust,0.0
scared,1.0
happy,0.0
sad,9.0
surprised,0.0
neutral,81.0
angry,12.0
disgust,0.0
scared,2.0
happy,0.0
sad,10.0
surprised,0.0
neutral,75.0
angry,10.0
disgust,0.0
scared,2.0
happy,0.0
sad,9.0
surprised,0.0
neutral,78.0
angry,16.0
disgust,0.0
scared,3.0
happy,0.0
sad,13.0
surprised,0.0
neutral,67.0
angry,20.0
disgust,0.0
scared,3.0
happy,0.0
sad,11.0
surprised,0.0
neutral,65.0
angry,15.0
disgust,0.0
scared,4.0
happy,0.0
sad,10.0
surprised,0.0
neutral,71.0
angry,13.0
disgust,0.0
scared,3.0
happy,0.0
sad,9.0
surprised,0.0
neutral,74.0
angry,19.0
disgust,0.0
scared,4.0
happy,0.0
sad,13.0
surprised,0.0
neutral,63.0
angry,13.0
disgust,0.0
scared,4.0
happy,0.0
sad,10.0
surprised,0.0
neutral,72.0
angry,12.0
disgust,0.0
scared,3.0
happy,1.0
sad,16.0
surprised,0.0
neutral,66.0
angry,12.0
disgust,0.0
scared,2.0
happy,1.0
sad,7.0
surprised,0.0
neutral,78.0
angry,5.0
disgust,0.0
scared,1.0
happy,0.0
sad,5.0
surprised,0.0
neutral,89.0
angry,4.0
disgust,0.0
scared,1.0
happy,0.0
sad,7.0
surprised,0.0
neutral,88.0
angry,7.0
disgust,0.0
scared,1.0
happy,0.0
sad,13.0
surprised,0.0
neutral,78.0
angry,5.0
disgust,0.0
scared,2.0
happy,0.0
sad,9.0
surprised,0.0
neutral,84.0
angry,8.0
disgust,0.0
scared,2.0
happy,0.0
sad,15.0
surprised,0.0
neutral,74.0
angry,7.0
disgust,0.0
scared,1.0
happy,0.0
sad,14.0
surprised,0.0
neutral,77.0
Emotion,Value
angry,6
disgust,75
scared,5
happy,2
sad,5
surprised,0
neutral,7
angry,7
disgust,52
scared,12
happy,7
sad,11
surprised,1
neutral,10
angry,5
disgust,41
scared,6
happy,25
sad,9
surprised,1
neutral,12
angry,14
disgust,58
scared,10
happy,2
sad,8
surprised,1
neutral,7
angry,13
disgust,26
scared,18
happy,7
sad,22
surprised,1
neutral,13
angry,13
disgust,26
scared,18
happy,7
sad,22
surprised,1
neutral,13
angry,11
disgust,45
scared,14
happy,7
sad,15
surprised,1
neutral,7
angry,6
disgust,78
scared,9
happy,1
sad,3
surprised,0
neutral,3
angry,6
disgust,78
scared,9
happy,1
sad,3
surprised,0
neutral,3
angry,28
disgust,5
scared,39
happy,4
sad,11
surprised,3
neutral,10
angry,38
disgust,4
scared,28
happy,5
sad,10
surprised,1
neutral,14
angry,38
disgust,4
scared,28
happy,5
sad,10
surprised,1
neutral,14
angry,48
disgust,6
scared,18
happy,3
sad,11
surprised,0
neutral,14
angry,38
disgust,3
scared,17
happy,2
sad,17
surprised,0
neutral,23
angry,38
disgust,3
scared,17
happy,2
sad,17
surprised,0
neutral,23
angry,37
disgust,11
scared,8
happy,2
sad,20
surprised,0
neutral,22
angry,20
disgust,18
scared,3
happy,3
sad,20
surprised,0
neutral,35
angry,20
disgust,18
scared,3
happy,3
sad,20
surprised,0
neutral,35
angry,31
disgust,10
scared,8
happy,2
sad,19
surprised,0
neutral,30
angry,37
disgust,15
scared,11
happy,2
sad,15
surprised,0
neutral,20
angry,37
disgust,15
scared,11
happy,2
sad,15
surprised,0
neutral,20
angry,39
disgust,6
scared,9
happy,2
sad,16
surprised,0
neutral,28
angry,46
disgust,14
scared,12
happy,2
sad,11
surprised,0
neutral,15
angry,46
disgust,14
scared,12
happy,2
sad,11
surprised,0
neutral,15
angry,43
disgust,9
scared,9
happy,3
sad,12
surprised,0
neutral,24
angry,14
disgust,0
scared,12
happy,27
sad,26
surprised,3
neutral,18
angry,14
disgust,0
scared,12
happy,27
sad,26
surprised,3
neutral,18
angry,41
disgust,9
scared,9
happy,3
sad,17
surprised,0
neutral,22
angry,39
disgust,15
scared,6
happy,1
sad,16
surprised,0
neutral,22
angry,39
disgust,15
scared,6
happy,1
sad,16
surprised,0
neutral,22
angry,49
disgust,12
scared,5
happy,1
sad,19
surprised,0
neutral,15
angry,28
disgust,30
scared,8
happy,1
sad,19
surprised,0
neutral,14
angry,28
disgust,30
scared,8
happy,1
sad,19
surprised,0
neutral,14
angry,32
disgust,12
scared,11
happy,1
sad,30
surprised,0
neutral,15
angry,12
disgust,0
scared,13
happy,10
sad,5
surprised,30
neutral,30
angry,12
disgust,0
scared,13
happy,10
sad,5
surprised,30
neutral,30
angry,10
disgust,0
scared,14
happy,9
sad,5
surprised,30
neutral,33
angry,10
disgust,0
scared,14
happy,7
sad,4
surprised,21
neutral,44
angry,10
disgust,0
scared,14
happy,7
sad,4
surprised,21
neutral,44
angry,7
disgust,0
scared,14
happy,6
sad,4
surprised,26
neutral,43
angry,7
disgust,0
scared,13
happy,8
sad,4
surprised,27
neutral,42
angry,7
disgust,0
scared,13
happy,8
sad,4
surprised,27
neutral,42
angry,10
disgust,0
scared,14
happy,10
sad,4
surprised,32
neutral,30
angry,8
disgust,0
scared,12
happy,6
sad,4
surprised,28
neutral,42
angry,8
disgust,0
scared,12
happy,6
sad,4
surprised,28
neutral,42
angry,7
disgust,0
scared,12
happy,5
sad,4
surprised,34
neutral,38
angry,6
disgust,0
scared,12
happy,5
sad,4
surprised,34
neutral,39
angry,6
disgust,0
scared,12
happy,5
sad,4
surprised,34
neutral,39
angry,6
disgust,0
scared,12
happy,5
sad,4
surprised,34
neutral,38
angry,6
disgust,0
scared,11
happy,4
sad,4
surprised,35
neutral,41
angry,6
disgust,0
scared,11
happy,4
sad,4
surprised,35
neutral,41
angry,6
disgust,0
scared,10
happy,4
sad,4
surprised,34
neutral,41
angry,6
disgust,0
scared,10
happy,4
sad,4
surprised,34
neutral,41
angry,5
disgust,80
scared,5
happy,3
sad,3
surprised,0
neutral,3
angry,5
disgust,80
scared,5
happy,3
sad,3
surprised,0
neutral,3
angry,10
disgust,26
scared,16
happy,14
sad,14
surprised,1
neutral,20
angry,9
disgust,2
scared,20
happy,10
sad,18
surprised,1
neutral,40
angry,9
disgust,2
scared,20
happy,10
sad,18
surprised,1
neutral,40
angry,8
disgust,2
scared,27
happy,11
sad,15
surprised,1
neutral,35
angry,10
disgust,10
scared,29
happy,12
sad,16
surprised,1
neutral,21
angry,10
disgust,10
scared,29
happy,12
sad,16
surprised,1
neutral,21
angry,14
disgust,35
scared,24
happy,4
sad,15
surprised,1
neutral,8
angry,11
disgust,47
scared,13
happy,3
sad,14
surprised,1
neutral,13
angry,11
disgust,47
scared,13
happy,3
sad,14
surprised,1
neutral,13
angry,5
disgust,49
scared,6
happy,2
sad,12
surprised,0
neutral,26
angry,5
disgust,49
scared,6
happy,2
sad,12
surprised,0
neutral,26
angry,10
disgust,45
scared,8
happy,3
sad,10
surprised,0
neutral,23
angry,23
disgust,24
scared,7
happy,2
sad,18
surprised,0
neutral,24
angry,28
disgust,6
scared,10
happy,2
sad,19
surprised,0
neutral,35
angry,28
disgust,6
scared,10
happy,2
sad,19
surprised,0
neutral,35
angry,10
disgust,0
scared,27
happy,4
sad,10
surprised,20
neutral,28
angry,11
disgust,0
scared,28
happy,4
sad,12
surprised,17
neutral,28
angry,11
disgust,0
scared,28
happy,4
sad,12
surprised,17
neutral,28
angry,12
disgust,0
scared,28
happy,4
sad,14
surprised,14
neutral,28
angry,12
disgust,4
scared,8
happy,2
sad,27
surprised,0
neutral,47
angry,12
disgust,4
scared,8
happy,2
sad,27
surprised,0
neutral,47
angry,17
disgust,7
scared,8
happy,1
sad,25
surprised,0
neutral,42
angry,12
disgust,9
scared,11
happy,2
sad,31
surprised,0
neutral,34
angry,12
disgust,9
scared,11
happy,2
sad,31
surprised,0
neutral,34
angry,9
disgust,0
scared,24
happy,5
sad,10
surprised,17
neutral,36
angry,9
disgust,0
scared,21
happy,7
sad,9
surprised,19
neutral,35
angry,18
disgust,8
scared,7
happy,1
sad,32
surprised,0
neutral,33
angry,18
disgust,8
scared,7
happy,1
sad,32
surprised,0
neutral,33
angry,7
disgust,11
scared,12
happy,3
sad,34
surprised,0
neutral,33
angry,15
disgust,6
scared,10
happy,1
sad,39
surprised,0
neutral,29
angry,12
disgust,6
scared,7
happy,2
sad,26
surprised,0
neutral,47
angry,15
disgust,11
scared,11
happy,2
sad,30
surprised,0
neutral,31
angry,16
disgust,4
scared,11
happy,2
sad,35
surprised,0
neutral,33
angry,13
disgust,4
scared,11
happy,2
sad,36
surprised,0
neutral,34
angry,18
disgust,10
scared,9
happy,1
sad,28
surprised,0
neutral,33
angry,18
disgust,10
scared,9
happy,1
sad,28
surprised,0
neutral,33
angry,15
disgust,7
scared,10
happy,2
sad,34
surprised,0
neutral,32
angry,13
disgust,8
scared,8
happy,1
sad,24
surprised,0
neutral,46
angry,12
disgust,5
scared,9
happy,2
sad,38
surprised,0
neutral,33
angry,12
disgust,10
scared,9
happy,2
sad,29
surprised,0
neutral,38
angry,14
disgust,4
scared,8
happy,2
sad,29
surprised,0
neutral,44
angry,11
disgust,5
scared,8
happy,3
sad,25
surprised,0
neutral,48
angry,12
disgust,5
scared,10
happy,2
sad,30
surprised,0
neutral,41
angry,19
disgust,5
scared,8
happy,2
sad,31
surprised,0
neutral,34
angry,10
disgust,0
scared,20
happy,6
sad,10
surprised,17
neutral,36
angry,15
disgust,3
scared,13
happy,3
sad,29
surprised,0
neutral,38
angry,15
disgust,2
scared,8
happy,1
sad,31
surprised,0
neutral,42
angry,15
disgust,2
scared,8
happy,1
sad,31
surprised,0
neutral,42
angry,12
disgust,4
scared,12
happy,2
sad,31
surprised,0
neutral,40
angry,11
disgust,4
scared,13
happy,3
sad,30
surprised,0
neutral,40
angry,14
disgust,2
scared,11
happy,2
sad,32
surprised,0
neutral,39
angry,13
disgust,3
scared,12
happy,2
sad,32
surprised,0
neutral,39
angry,17
disgust,2
scared,11
happy,2
sad,34
surprised,0
neutral,35
angry,16
disgust,2
scared,11
happy,2
sad,27
surprised,0
neutral,43
angry,16
disgust,2
scared,9
happy,3
sad,21
surprised,0
neutral,49
angry,14
disgust,0
scared,23
happy,6
sad,12
surprised,13
neutral,33
angry,8
disgust,0
scared,23
happy,6
sad,9
surprised,16
neutral,39
angry,23
disgust,2
scared,11
happy,1
sad,25
surprised,0
neutral,39
angry,25
disgust,2
scared,10
happy,1
sad,22
surprised,0
neutral,39
angry,28
disgust,3
scared,10
happy,1
sad,27
surprised,0
neutral,30
angry,22
disgust,2
scared,12
happy,2
sad,29
surprised,0
neutral,32
angry,27
disgust,1
scared,9
happy,1
sad,26
surprised,0
neutral,36
angry,21
disgust,2
scared,8
happy,1
sad,24
surprised,0
neutral,43
angry,21
disgust,2
scared,8
happy,1
sad,24
surprised,0
neutral,43
angry,17
disgust,2
scared,11
happy,2
sad,26
surprised,0
neutral,42
angry,25
disgust,2
scared,10
happy,1
sad,25
surprised,0
neutral,37
angry,15
disgust,1
scared,8
happy,1
sad,29
surprised,0
neutral,46
angry,13
disgust,2
scared,11
happy,2
sad,25
surprised,0
neutral,47
angry,25
disgust,2
scared,9
happy,1
sad,26
surprised,0
neutral,37
angry,13
disgust,1
scared,9
happy,2
sad,21
surprised,0
neutral,53
angry,15
disgust,2
scared,8
happy,1
sad,17
surprised,0
neutral,57
angry,15
disgust,2
scared,8
happy,1
sad,17
surprised,0
neutral,57
angry,22
disgust,2
scared,11
happy,2
sad,19
surprised,0
neutral,45
angry,18
disgust,2
scared,13
happy,1
sad,22
surprised,0
neutral,42
angry,24
disgust,2
scared,9
happy,1
sad,16
surprised,0
neutral,48
angry,18
disgust,3
scared,10
happy,1
sad,18
surprised,0
neutral,50
angry,11
disgust,0
scared,19
happy,6
sad,9
surprised,23
neutral,32
angry,20
disgust,1
scared,7
happy,1
sad,17
surprised,0
neutral,52
angry,20
disgust,1
scared,7
happy,1
sad,17
surprised,0
neutral,52
angry,22
disgust,2
scared,12
happy,2
sad,17
surprised,0
neutral,46
angry,13
disgust,3
scared,12
happy,2
sad,19
surprised,0
neutral,51
angry,18
disgust,1
scared,9
happy,1
sad,17
surprised,0
neutral,54
angry,13
disgust,1
scared,6
happy,1
sad,16
surprised,0
neutral,63
angry,17
disgust,3
scared,16
happy,2
sad,17
surprised,0
neutral,45
angry,12
disgust,1
scared,10
happy,1
sad,16
surprised,0
neutral,58
angry,12
disgust,1
scared,10
happy,1
sad,16
surprised,0
neutral,58
angry,16
disgust,1
scared,10
happy,2
sad,14
surprised,0
neutral,57
angry,13
disgust,1
scared,9
happy,1
sad,15
surprised,0
neutral,60
angry,18
disgust,1
scared,9
happy,1
sad,21
surprised,0
neutral,50
angry,13
disgust,1
scared,13
happy,2
sad,38
surprised,0
neutral,33
